Beginning CellID,Mother_CellID,Child1_CellID,Child2_CellID,Life of mother in t,the name of the Beginning cell,fate 1 of the Beginning cell,fate 2 of the Beginning cell,fate 3 of the Begining cell
460015,760021,770022,770023,31,a9.0016_,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
460016,880029,890030,890031,43,a9.0015_,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
460063,890144,0,0,44,a8.0002*,Anterior Head Endoderm,Anterior Endoderm,Head Endoderm
460064,890145,0,0,44,a8.0001*,Anterior Head Endoderm,Anterior Endoderm,Head Endoderm
460093,890215,0,0,44,b8.0009_,Trunk Ventral Cell,Mesoderm Trunk ventral Cell,Trunk Ventral Cell
460094,890216,0,0,44,b8.0010_,Trunk Ventral Cell,Mesoderm Trunk ventral Cell,Trunk Ventral Cell
460128,750207,760209,760210,30,b9.0052*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
460129,760211,770212,770213,31,b9.0051*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
460132,890315,0,0,44,a8.0010_,Anterior Head Endoderm,Anterior Endoderm,Head Endoderm
460133,890316,0,0,44,a8.0009_,Anterior Head Endoderm,Anterior Endoderm,Head Endoderm
460138,840290,850298,850299,39,a9.0029_,Posterior Lateral Neural Plate,Lateral Neural Plate,Posterior Lateral Neural Plate
460139,880318,890325,890326,43,a9.0030_,Posterior Lateral Neural Plate,Lateral Neural Plate,Posterior Lateral Neural Plate
470020,890040,0,0,43,a8.0003_,Anterior Head Endoderm,Anterior Endoderm,Head Endoderm
470021,890041,0,0,43,a8.0004_,Anterior Head Endoderm,Anterior Endoderm,Head Endoderm
470032,770054,780054,780055,31,a9.0014*,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
470033,870067,880068,880069,41,a9.0013*,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
470038,790062,800063,800064,33,b9.0046_,Medio-Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
470039,800065,810066,810067,34,b9.0045_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
470064,890142,0,0,43,b8.0001_,Posterior Head Endoderm,Posterior Endoderm,Head Endoderm
470065,890143,0,0,43,b8.0002_,Posterior Head Endoderm,Posterior Endoderm,Head Endoderm
470120,770187,780188,780189,31,b9.0053*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
470121,740187,750186,750187,28,b9.0054*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
470130,770203,780205,780206,31,b9.0042*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
470131,880292,890299,890300,42,b9.0041*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
470132,780208,790211,790212,32,b9.0044*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
470133,820253,830258,830259,36,b9.0043*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
470134,830260,840271,840272,37,b9.0049*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
470135,760208,770208,770209,30,b9.0050*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
480040,810068,820068,820069,34,b9.0048_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
480041,790065,800067,800068,32,b9.0047_,Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
480050,890330,0,0,42,b9.0041_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
480051,790074,800077,800078,32,b9.0042_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
480052,820082,830084,830085,35,b9.0043_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
480053,790076,800080,800081,32,b9.0044_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
480088,890331,0,0,42,b9.0049_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
480089,790131,800139,800140,32,b9.0050_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
480112,790172,800183,800184,32,b9.0061*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
480113,800185,810193,810194,33,b9.0062*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
480123,780185,790185,790186,31,b9.0055*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
480124,770186,780186,780187,30,b9.0056*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
480127,800205,810216,810217,33,b9.0046*,Medio-Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
480128,800206,810218,810219,33,b9.0045*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
480130,790197,800209,800210,32,b9.0059*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
480131,800211,810224,810225,33,b9.0060*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
480132,780198,790199,790200,31,b9.0057*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
480133,780199,790201,790202,31,b9.0058*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
490057,890120,0,0,41,a9.0043*,Head Epidermis,Trunk Epidermis,Head Epidermis
490058,820095,830097,830098,34,a9.0044*,Head Epidermis,Trunk Epidermis,Head Epidermis
490059,800093,810095,810096,32,a9.0041*,Head Epidermis,Trunk Epidermis,Head Epidermis
490060,810097,820098,820099,33,a9.0042*,Head Epidermis,Trunk Epidermis,Head Epidermis
490080,790119,800125,800126,31,b9.0058_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
490081,800127,810132,810133,32,b9.0057_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
490083,810136,820142,820143,33,b9.0062_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
490084,790124,800131,800132,31,b9.0061_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
490093,800141,810147,810148,32,b9.0051_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
490094,790133,800142,800143,31,b9.0052_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
490096,800147,810154,810155,32,b9.0054_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
490097,830280,840293,840294,35,b9.0053_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
490115,830199,840207,840208,35,b9.0010*,Mesenchyme,Mesoderm Mesenchyme,Mesenchyme
490116,830200,840209,840210,35,b9.0009*,Mesenchyme,Mesoderm Mesenchyme,Mesenchyme
490117,810189,820197,820198,33,b9.0063*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
490118,810190,820199,820200,33,b9.0064*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
490136,810220,820231,820232,33,b9.0048*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
490137,810221,820233,820234,33,b9.0047*,Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
500024,840039,850379,850380,35,a9.0043_,Head Epidermis,Trunk Epidermis,Head Epidermis
500025,850042,860041,860042,36,a9.0044_,Head Epidermis,Trunk Epidermis,Head Epidermis
500080,790117,800122,800123,30,b9.0059_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
500081,810129,820133,820134,32,b9.0060_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
500084,830142,840141,840142,34,b9.0063_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
500085,810135,820140,820141,32,b9.0064_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
500105,830175,840176,840177,34,a9.0057*,Head Epidermis,Trunk Epidermis,Head Epidermis
500106,830176,840178,840179,34,a9.0058*,Head Epidermis,Trunk Epidermis,Head Epidermis
500107,830177,840180,840181,34,a9.0059*,Head Epidermis,Trunk Epidermis,Head Epidermis
500108,830178,840182,840183,34,a9.0060*,Head Epidermis,Trunk Epidermis,Head Epidermis
500111,850195,860197,860198,36,a9.0024*,Trunk Lateral Cell,Mesoderm Trunk Lateral Cell,Trunk Lateral Cell
500112,890219,0,0,40,a9.0023*,Trunk Lateral Cell,Mesoderm Trunk Lateral Cell,Trunk Lateral Cell
500118,830192,840197,840198,34,a9.0053*,Head Epidermis,Trunk Epidermis,Head Epidermis
500119,830193,840199,840200,34,a9.0054*,Head Epidermis,Trunk Epidermis,Head Epidermis
500120,820191,830194,830195,33,a9.0055*,Head Epidermis,Trunk Epidermis,Head Epidermis
500121,830196,840203,840204,34,a9.0056*,Head Epidermis,Trunk Epidermis,Head Epidermis
500130,800188,810197,810198,31,b9.0035*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
500131,810199,820209,820210,32,b9.0036*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
510026,830041,840041,840042,33,a9.0041_,Head Epidermis,Trunk Epidermis,Head Epidermis
510027,830042,840043,840044,33,a9.0042_,Head Epidermis,Trunk Epidermis,Head Epidermis
510028,830043,840045,840046,33,a9.0045_,Head Epidermis,Trunk Epidermis,Head Epidermis
510029,840047,850049,850050,34,a9.0046_,Head Epidermis,Trunk Epidermis,Head Epidermis
510101,780135,790134,790135,28,b9.0055_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
510102,810153,820160,820161,31,b9.0056_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
510107,840171,850177,850178,34,a9.0061*,Head Epidermis,Trunk Epidermis,Head Epidermis
510108,840172,850179,850180,34,a9.0062*,Head Epidermis,Trunk Epidermis,Head Epidermis
510109,830173,840173,840174,33,a9.0063*,Head Epidermis,Trunk Epidermis,Head Epidermis
510110,840175,850183,850184,34,a9.0064*,Head Epidermis,Trunk Epidermis,Head Epidermis
510158,890293,0,0,39,b8.0009*,Trunk Ventral Cell,Mesoderm Trunk ventral Cell,Trunk Ventral Cell
510159,890294,0,0,39,b8.0010*,Trunk Ventral Cell,Mesoderm Trunk ventral Cell,Trunk Ventral Cell
520008,840014,850015,850016,33,a9.0053_,Head Epidermis,Trunk Epidermis,Head Epidermis
520009,850017,860016,860017,34,a9.0054_,Head Epidermis,Trunk Epidermis,Head Epidermis
520010,850018,860018,860019,34,a9.0055_,Head Epidermis,Trunk Epidermis,Head Epidermis
520011,860020,870020,870021,35,a9.0056_,Head Epidermis,Trunk Epidermis,Head Epidermis
520032,840048,850051,850052,33,a9.0047_,Head Epidermis,Trunk Epidermis,Head Epidermis
520033,840049,850053,850054,33,a9.0048_,Head Epidermis,Trunk Epidermis,Head Epidermis
520052,890092,0,0,38,a8.0002_,Anterior Head Endoderm,Anterior Endoderm,Head Endoderm
520053,890093,0,0,38,a8.0001_,Anterior Head Endoderm,Anterior Endoderm,Head Endoderm
520069,840104,850109,850110,33,a9.0045*,Head Epidermis,Trunk Epidermis,Head Epidermis
520070,850111,860111,860112,34,a9.0046*,Head Epidermis,Trunk Epidermis,Head Epidermis
530063,870106,880112,880113,35,a9.0063_,Head Epidermis,Trunk Epidermis,Head Epidermis
530064,870107,880114,880115,35,a9.0064_,Head Epidermis,Trunk Epidermis,Head Epidermis
540020,890036,0,0,36,a9.0024_,Trunk Lateral Cell,Mesoderm Trunk Lateral Cell,Trunk Lateral Cell
540021,890037,0,0,36,a9.0023_,Trunk Lateral Cell,Mesoderm Trunk Lateral Cell,Trunk Lateral Cell
540061,880102,890104,890105,35,a9.0057_,Head Epidermis,Trunk Epidermis,Head Epidermis
540062,880103,890106,890107,35,a9.0058_,Head Epidermis,Trunk Epidermis,Head Epidermis
540063,860097,870101,870102,33,a9.0059_,Head Epidermis,Trunk Epidermis,Head Epidermis
540064,870103,880106,880107,34,a9.0060_,Head Epidermis,Trunk Epidermis,Head Epidermis
540065,870104,880108,880109,34,a9.0062_,Head Epidermis,Trunk Epidermis,Head Epidermis
540066,870105,880110,880111,34,a9.0061_,Head Epidermis,Trunk Epidermis,Head Epidermis
550075,880126,890130,890131,34,a9.0047*,Head Epidermis,Trunk Epidermis,Head Epidermis
550076,870119,880127,880128,33,a9.0048*,Head Epidermis,Trunk Epidermis,Head Epidermis
550131,880219,890224,890225,34,b9.0039*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
550132,870211,880220,880221,33,b9.0040*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
560026,860039,870040,870041,31,b9.0039_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
560027,870042,880042,880043,32,b9.0040_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
570038,860056,870058,870059,30,b9.0035_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
570039,820048,0,0,26,b9.0036_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
590023,890038,0,0,31,a9.0022_,Trunk Lateral Cell,Mesoderm Trunk Lateral Cell,Trunk Lateral Cell
590024,890039,0,0,31,a9.0021_,Trunk Lateral Cell,Mesoderm Trunk Lateral Cell,Trunk Lateral Cell
590192,890321,0,0,31,b9.0011_,"2nd Lineage, Notochord",Mesoderm 2 Notochord,"2nd Lineage, Notochord"
590193,890322,0,0,31,b9.0012_,"2nd Lineage, Notochord",Mesoderm 2 Notochord,"2nd Lineage, Notochord"
610003,890004,0,0,29,a9.0035_,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
610004,890005,0,0,29,a9.0036_,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
610042,890066,0,0,29,a9.0039*,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
610043,890067,0,0,29,a9.0040*,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
610082,890134,0,0,29,a9.0033*,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
610083,890135,0,0,29,a9.0034*,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
610085,890138,0,0,29,a9.0010*,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
610086,890139,0,0,29,a9.0009*,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
610092,890146,0,0,29,a9.0026*,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
610093,890147,0,0,29,a9.0025*,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
610124,890197,0,0,29,a9.0051*,Anterior Dorsal Neural Plate,Lateral Neural Plate,Anterior Dorsal Neural Plate
610125,890198,0,0,29,a9.0052*,Anterior Dorsal Neural Plate,Lateral Neural Plate,Anterior Dorsal Neural Plate
620002,890002,0,0,28,a9.0033_,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
620003,890003,0,0,28,a9.0034_,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
620006,890006,0,0,28,a9.0037_,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
620007,890007,0,0,28,a9.0038_,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
620008,890008,0,0,28,a9.0039_,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
620009,890009,0,0,28,a9.0040_,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
620044,890064,0,0,28,a9.0037*,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
620045,890065,0,0,28,a9.0038*,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
620088,890136,0,0,28,a9.0035*,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
620089,890137,0,0,28,a9.0036*,Anterior Ventral Neural Plate,Anterior + Dorsal Neural Plate,Anterior Ventral Neural Plate
620154,890336,0,0,28,b9.0011*,"2nd Lineage, Notochord",Mesoderm 2 Notochord,"2nd Lineage, Notochord"
620155,890240,0,0,28,b9.0012*,"2nd Lineage, Notochord",Mesoderm 2 Notochord,"2nd Lineage, Notochord"
620162,890253,0,0,28,b9.0033*,"2nd Lineage, Tail Muscle",Mesoderm Second Muscle,"2nd Lineage, Tail Muscle"
620163,890254,0,0,28,b9.0034*,2nd Endodermal Lineage,Posterior Endoderm,2nd Endodermal Lineage
630011,890012,0,0,27,a9.0051_,Anterior Dorsal Neural Plate,Lateral Neural Plate,Anterior Dorsal Neural Plate
630012,890013,0,0,27,a9.0052_,Anterior Dorsal Neural Plate,Lateral Neural Plate,Anterior Dorsal Neural Plate
640095,890140,0,0,26,a9.0012*,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
640096,890141,0,0,26,a9.0011*,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
640103,890148,0,0,26,a9.0028*,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
640104,890149,0,0,26,a9.0027*,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
640148,890220,0,0,26,a9.0022*,Trunk Lateral Cell,Mesoderm Trunk Lateral Cell,Trunk Lateral Cell
640149,890221,0,0,26,a9.0021*,Trunk Lateral Cell,Mesoderm Trunk Lateral Cell,Trunk Lateral Cell
660025,890034,0,0,24,a9.0027_,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
660026,890035,0,0,24,a9.0028_,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
660135,890195,0,0,24,a9.0049*,Anterior Dorsal Neural Plate,Lateral Neural Plate,Anterior Dorsal Neural Plate
660136,890196,0,0,24,a9.0050*,Anterior Dorsal Neural Plate,Lateral Neural Plate,Anterior Dorsal Neural Plate
660154,890222,0,0,24,b9.0038*,Posterior Dorsal Neural Plate,Anterior + Dorsal Neural Plate,Posterior Dorsal Neural Plate
660155,890223,0,0,24,b9.0037*,Posterior Dorsal Neural Plate,Anterior + Dorsal Neural Plate,Posterior Dorsal Neural Plate
670211,890317,0,0,23,a9.0011_,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
670212,890318,0,0,23,a9.0012_,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
680010,890010,0,0,22,a9.0049_,Anterior Dorsal Neural Plate,Lateral Neural Plate,Anterior Dorsal Neural Plate
680011,890011,0,0,22,a9.0050_,Anterior Dorsal Neural Plate,Lateral Neural Plate,Anterior Dorsal Neural Plate
680046,890060,0,0,22,b9.0034_,2nd Endodermal Lineage,Posterior Endoderm,2nd Endodermal Lineage
680047,890333,0,0,22,b9.0033_,"2nd Lineage, Tail Muscle",Mesoderm Second Muscle,"2nd Lineage, Tail Muscle"
690214,890319,0,0,21,a9.0010_,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
690215,890320,0,0,21,a9.0009_,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
700023,890032,0,0,20,a9.0026_,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
700024,890033,0,0,20,a9.0025_,"1st Lineage, Notochord",Mesoderm 1 Notochord,"1st Lineage, Notochord"
750186,890274,0,0,15,b10.0107*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
750187,890275,0,0,15,b10.0108*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
760209,890309,0,0,14,b10.0104*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
760210,890310,0,0,14,b10.0103*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
770019,890023,0,0,13,a10.0028_,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
770020,890024,0,0,13,a10.0027_,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
