Beginning CellID,Mother_CellID,Child1_CellID,Child2_CellID,Life of mother in t,the name of the Beginning cell,fate 1 of the Beginning cell,fate 2 of the Beginning cell,fate 3 of the Begining cell
770022,890027,0,0,13,a10.0032_,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
770023,880028,890028,890029,12,a10.0031_,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
770056,890072,0,0,13,a10.0032*,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
770057,890073,0,0,13,a10.0031*,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
770208,890307,0,0,13,b10.0099*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
770209,890308,0,0,13,b10.0100*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
770212,890311,0,0,13,b10.0102*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
770213,890312,0,0,13,b10.0101*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
780054,890068,0,0,12,a10.0028*,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
780055,890069,0,0,12,a10.0027*,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
780186,890270,0,0,12,b10.0111*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
780187,890271,0,0,12,b10.0112*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
780188,890272,0,0,12,b10.0105*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
780189,890273,0,0,12,b10.0106*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
780205,890297,0,0,12,b10.0083*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
780206,890298,0,0,12,b10.0084*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
790134,890189,0,0,11,b10.0109_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
790135,890190,0,0,11,b10.0110_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
790185,890268,0,0,11,b10.0109*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
790186,890269,0,0,11,b10.0110*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
790199,890288,0,0,11,b10.0114*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
790200,890289,0,0,11,b10.0113*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
790201,890290,0,0,11,b10.0116*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
790202,890291,0,0,11,b10.0115*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
790211,890301,0,0,11,b10.0088*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
790212,890302,0,0,11,b10.0087*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800059,890076,0,0,10,b10.0020_,Mesenchyme,Mesoderm Mesenchyme,Mesenchyme
800060,890077,0,0,10,b10.0019_,Mesenchyme,Mesoderm Mesenchyme,Mesenchyme
800061,890078,0,0,10,b10.0018_,Mesenchyme,Mesoderm Mesenchyme,Mesenchyme
800062,890079,0,0,10,b10.0017_,Mesenchyme,Mesoderm Mesenchyme,Mesenchyme
800063,890080,0,0,10,b10.0092_,Medio-Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800064,890081,0,0,10,b10.0091_,Medio-Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800067,890086,0,0,10,b10.0093_,Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
800068,890087,0,0,10,b10.0094_,Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
800077,890098,0,0,10,b10.0083_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
800078,890099,0,0,10,b10.0084_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
800080,890102,0,0,10,b10.0087_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800081,890103,0,0,10,b10.0088_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800122,890160,0,0,10,b10.0118_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800123,890161,0,0,10,b10.0117_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800125,890164,0,0,10,b10.0115_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800126,890165,0,0,10,b10.0116_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800131,890174,0,0,10,b10.0122_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
800132,890175,0,0,10,b10.0121_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
800139,890183,0,0,10,b10.0099_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800140,890184,0,0,10,b10.0100_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800142,890187,0,0,10,b10.0103_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800143,890188,0,0,10,b10.0104_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800170,890228,0,0,10,b9.0008*,1st Endodermal Lineage,Posterior Endoderm,1st Endodermal Lineage
800171,890229,0,0,10,b9.0007*,1st Endodermal Lineage,Posterior Endoderm,1st Endodermal Lineage
800183,890249,0,0,10,b10.0122*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
800184,890250,0,0,10,b10.0121*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
800209,890284,0,0,10,b10.0118*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
800210,890285,0,0,10,b10.0117*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
810066,890082,0,0,9,b10.0090_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
810067,890083,0,0,9,b10.0089_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
810095,890123,0,0,9,a10.0081*,Head Epidermis,Trunk Epidermis,Head Epidermis
810096,890337,0,0,9,a10.0082*,Head Epidermis,Trunk Epidermis,Head Epidermis
810122,890156,0,0,9,a10.0058*,Posterior Lateral Neural Plate,Lateral Neural Plate,Posterior Lateral Neural Plate
810123,890157,0,0,9,a10.0057*,Posterior Lateral Neural Plate,Lateral Neural Plate,Posterior Lateral Neural Plate
810132,890166,0,0,9,b10.0113_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
810133,890167,0,0,9,b10.0114_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
810147,890185,0,0,9,b10.0101_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
810148,890186,0,0,9,b10.0102_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
810154,890193,0,0,9,b10.0107_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
810155,890194,0,0,9,b10.0108_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
810193,890251,0,0,9,b10.0124*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
810194,890252,0,0,9,b10.0123*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
810197,890256,0,0,9,b10.0069*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
810198,890257,0,0,9,b10.0070*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
810216,890276,0,0,9,b10.0094*,Medio-Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
810217,890277,0,0,9,b9.0046*,Medio-Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
810218,890278,0,0,9,b10.0090*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
810219,890279,0,0,9,b10.0089*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
810224,890286,0,0,9,b10.0120*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
810225,890287,0,0,9,b10.0119*,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
820068,890084,0,0,8,b10.0096_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
820069,890085,0,0,8,b10.0095_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
820098,890124,0,0,8,a10.0084*,Head Epidermis,Trunk Epidermis,Head Epidermis
820099,890125,0,0,8,a10.0083*,Head Epidermis,Trunk Epidermis,Head Epidermis
820133,890162,0,0,8,b10.0119_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
820134,890163,0,0,8,b10.0120_,Lateral Tail Epidermis,Lateral Tail Epidermis,Tail Epidermis
820140,890170,0,0,8,b10.0128_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
820141,890171,0,0,8,b10.0127_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
820142,890172,0,0,8,b10.0124_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
820143,890173,0,0,8,b10.0123_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
820160,890191,0,0,8,b10.0112_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
820161,890192,0,0,8,b10.0111_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
820197,890245,0,0,8,b10.0126*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
820198,890246,0,0,8,b10.0125*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
820199,890247,0,0,8,b10.0128*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
820200,890248,0,0,8,b10.0127*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
820209,890258,0,0,8,b10.0071*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
820210,890259,0,0,8,b10.0072*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
820231,890280,0,0,8,b10.0095*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
820232,890281,0,0,8,b10.0096*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
820233,890282,0,0,8,b10.0093*,Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
820234,890283,0,0,8,b10.0094*,Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
830021,890025,0,0,7,a10.0026_,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
830022,890026,0,0,7,a10.0025_,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
830084,890100,0,0,7,b10.0085_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
830085,890101,0,0,7,b10.0086_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
830097,890121,0,0,7,a10.0087*,Head Epidermis,Trunk Epidermis,Head Epidermis
830098,890122,0,0,7,a10.0088*,Head Epidermis,Trunk Epidermis,Head Epidermis
830194,890236,0,0,7,a10.0109*,Head Epidermis,Trunk Epidermis,Head Epidermis
830195,890237,0,0,7,a10.0110*,Head Epidermis,Trunk Epidermis,Head Epidermis
830258,890303,0,0,7,b10.0085*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
830259,890304,0,0,7,b10.0086*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
840041,890048,0,0,6,a10.0082_,Head Epidermis,Trunk Epidermis,Head Epidermis
840042,890049,0,0,6,a10.0081_,Head Epidermis,Trunk Epidermis,Head Epidermis
840043,890050,0,0,6,a10.0084_,Head Epidermis,Trunk Epidermis,Head Epidermis
840044,890051,0,0,6,a10.0083_,Head Epidermis,Trunk Epidermis,Head Epidermis
840045,890052,0,0,6,a10.0090_,Head Epidermis,Trunk Epidermis,Head Epidermis
840046,890053,0,0,6,a10.0089_,Head Epidermis,Trunk Epidermis,Head Epidermis
840141,890168,0,0,6,b10.0126_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
840142,890169,0,0,6,b10.0125_,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
840173,890203,0,0,6,a10.0125*,Head Epidermis,Trunk Epidermis,Head Epidermis
840174,890204,0,0,6,a10.0126*,Head Epidermis,Trunk Epidermis,Head Epidermis
840176,890207,0,0,6,a10.0113*,Head Epidermis,Trunk Epidermis,Head Epidermis
840177,890208,0,0,6,a10.0114*,Head Epidermis,Trunk Epidermis,Head Epidermis
840178,890209,0,0,6,a10.0115*,Head Epidermis,Trunk Epidermis,Head Epidermis
840179,890210,0,0,6,a10.0116*,Head Epidermis,Trunk Epidermis,Head Epidermis
840180,890211,0,0,6,a10.0117*,Head Epidermis,Trunk Epidermis,Head Epidermis
840181,890212,0,0,6,a10.0118*,Head Epidermis,Trunk Epidermis,Head Epidermis
840182,890213,0,0,6,a10.0120*,Head Epidermis,Trunk Epidermis,Head Epidermis
840183,890214,0,0,6,a10.0119*,Head Epidermis,Trunk Epidermis,Head Epidermis
840197,890232,0,0,6,a10.0105*,Head Epidermis,Trunk Epidermis,Head Epidermis
840198,890233,0,0,6,a10.0106*,Head Epidermis,Trunk Epidermis,Head Epidermis
840199,890234,0,0,6,a10.0107*,Head Epidermis,Trunk Epidermis,Head Epidermis
840200,890235,0,0,6,a10.0108*,Head Epidermis,Trunk Epidermis,Head Epidermis
840203,890238,0,0,6,a10.0111*,Head Epidermis,Trunk Epidermis,Head Epidermis
840204,890239,0,0,6,a10.0112*,Head Epidermis,Trunk Epidermis,Head Epidermis
840207,890241,0,0,6,b10.0019*,Mesenchyme,Mesoderm Mesenchyme,Mesenchyme
840208,890242,0,0,6,b10.0020*,Mesenchyme,Mesoderm Mesenchyme,Mesenchyme
840209,890243,0,0,6,b10.0018*,Mesenchyme,Mesoderm Mesenchyme,Mesenchyme
840210,890244,0,0,6,b10.0017*,Mesenchyme,Mesoderm Mesenchyme,Mesenchyme
840271,890305,0,0,6,b10.0097*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
840272,890306,0,0,6,b10.0098*,Medio-Lateral Tail Epidermis,Mediolateral Tail Epidermis,Tail Epidermis
840293,890328,0,0,6,b10.0105_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
840294,890329,0,0,6,b10.0106_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
850015,890014,0,0,5,a10.0105_,Head Epidermis,Trunk Epidermis,Head Epidermis
850016,890015,0,0,5,a10.0106_,Head Epidermis,Trunk Epidermis,Head Epidermis
850049,890054,0,0,5,a10.0091_,Head Epidermis,Trunk Epidermis,Head Epidermis
850050,890055,0,0,5,a10.0092_,Head Epidermis,Trunk Epidermis,Head Epidermis
850051,890056,0,0,5,a10.0094_,Head Epidermis,Trunk Epidermis,Head Epidermis
850052,890057,0,0,5,a10.0093_,Head Epidermis,Trunk Epidermis,Head Epidermis
850053,890058,0,0,5,a10.0096_,Head Epidermis,Trunk Epidermis,Head Epidermis
850054,890059,0,0,5,a10.0095_,Head Epidermis,Trunk Epidermis,Head Epidermis
850109,890126,0,0,5,a10.0089*,Head Epidermis,Trunk Epidermis,Head Epidermis
850110,890127,0,0,5,a10.0090*,Head Epidermis,Trunk Epidermis,Head Epidermis
850177,890199,0,0,5,a10.0121*,Head Epidermis,Trunk Epidermis,Head Epidermis
850178,890200,0,0,5,a10.0122*,Head Epidermis,Trunk Epidermis,Head Epidermis
850179,890201,0,0,5,a10.0123*,Head Epidermis,Trunk Epidermis,Head Epidermis
850180,890202,0,0,5,a10.0124*,Head Epidermis,Trunk Epidermis,Head Epidermis
850183,890205,0,0,5,a10.0127*,Head Epidermis,Trunk Epidermis,Head Epidermis
850184,890206,0,0,5,a10.0128*,Head Epidermis,Trunk Epidermis,Head Epidermis
850298,890323,0,0,5,a10.0058_,Posterior Lateral Neural Plate,Lateral Neural Plate,Posterior Lateral Neural Plate
850299,890324,0,0,5,a10.0057_,Posterior Lateral Neural Plate,Lateral Neural Plate,Posterior Lateral Neural Plate
850379,890334,0,0,5,a10.0086_,Head Epidermis,Trunk Epidermis,Head Epidermis
850380,890335,0,0,5,a10.0085_,Head Epidermis,Trunk Epidermis,Head Epidermis
860016,890016,0,0,4,a10.0108_,Head Epidermis,Trunk Epidermis,Head Epidermis
860017,890017,0,0,4,a10.0107_,Head Epidermis,Trunk Epidermis,Head Epidermis
860018,890018,0,0,4,a10.0109_,Head Epidermis,Trunk Epidermis,Head Epidermis
860019,890019,0,0,4,a10.0110_,Head Epidermis,Trunk Epidermis,Head Epidermis
860041,890046,0,0,4,a10.0088_,Head Epidermis,Trunk Epidermis,Head Epidermis
860042,890047,0,0,4,a10.0087_,Head Epidermis,Trunk Epidermis,Head Epidermis
860086,890094,0,0,4,a9.0006*,Anterior Head Endoderm,Anterior Endoderm,Head Endoderm
860087,890095,0,0,4,a9.0005*,Anterior Head Endoderm,Anterior Endoderm,Head Endoderm
860111,890128,0,0,4,a10.0091*,Head Epidermis,Trunk Epidermis,Head Epidermis
860112,890129,0,0,4,a10.0092*,Head Epidermis,Trunk Epidermis,Head Epidermis
860197,890217,0,0,4,a10.0048*,Trunk Lateral Cell,Mesoderm Trunk Lateral Cell,Trunk Lateral Cell
860198,890218,0,0,4,a10.0047*,Trunk Lateral Cell,Mesoderm Trunk Lateral Cell,Trunk Lateral Cell
870020,890020,0,0,3,a10.0111_,Head Epidermis,Trunk Epidermis,Head Epidermis
870021,890021,0,0,3,a10.0112_,Head Epidermis,Trunk Epidermis,Head Epidermis
870040,890042,0,0,3,b10.0077_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
870041,890043,0,0,3,b10.0078_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
870058,890061,0,0,3,b10.0069_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
870059,890062,0,0,3,b10.0070_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
870070,890074,0,0,3,a10.0030*,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
870071,890075,0,0,3,a10.0029*,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
870101,890108,0,0,3,a10.0118_,Head Epidermis,Trunk Epidermis,Head Epidermis
870102,890109,0,0,3,a10.0117_,Head Epidermis,Trunk Epidermis,Head Epidermis
870162,890176,0,0,3,b9.0030_,"1st Lineage, Tail Muscle",Mesoderm First Muscle,"1st Lineage, Tail Muscle"
870163,890177,0,0,3,b9.0029_,"1st Lineage, Tail Muscle",Mesoderm First Muscle,"1st Lineage, Tail Muscle"
880042,890044,0,0,2,b10.0080_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
880043,890045,0,0,2,b10.0079_,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
880068,890070,0,0,2,a10.0026*,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
880069,890071,0,0,2,a10.0025*,Posterior Ventral Neural Plate,Posterior ventral Neural Plate,Posterior Ventral Neural Plate
880094,890096,0,0,2,a9.0008*,Anterior Head Endoderm,Anterior Endoderm,Head Endoderm
880095,890097,0,0,2,a9.0007*,Anterior Head Endoderm,Anterior Endoderm,Head Endoderm
880106,890110,0,0,2,a10.0119_,Head Epidermis,Trunk Epidermis,Head Epidermis
880107,890111,0,0,2,a10.0120_,Head Epidermis,Trunk Epidermis,Head Epidermis
880108,890112,0,0,2,a10.0123_,Head Epidermis,Trunk Epidermis,Head Epidermis
880109,890113,0,0,2,a10.0124_,Head Epidermis,Trunk Epidermis,Head Epidermis
880110,890114,0,0,2,a10.0121_,Head Epidermis,Trunk Epidermis,Head Epidermis
880111,890115,0,0,2,a10.0122_,Head Epidermis,Trunk Epidermis,Head Epidermis
880112,890116,0,0,2,a10.0125_,Head Epidermis,Trunk Epidermis,Head Epidermis
880113,890117,0,0,2,a10.0126_,Head Epidermis,Trunk Epidermis,Head Epidermis
880114,890118,0,0,2,a10.0127_,Head Epidermis,Trunk Epidermis,Head Epidermis
880115,890119,0,0,2,a10.0128_,Head Epidermis,Trunk Epidermis,Head Epidermis
880127,890132,0,0,2,a10.0095*,Head Epidermis,Trunk Epidermis,Head Epidermis
880128,890133,0,0,2,a10.0096*,Head Epidermis,Trunk Epidermis,Head Epidermis
880149,890154,0,0,2,a10.0060*,Posterior Lateral Neural Plate,Lateral Neural Plate,Posterior Lateral Neural Plate
880150,890155,0,0,2,a10.0059*,Posterior Lateral Neural Plate,Lateral Neural Plate,Posterior Lateral Neural Plate
880220,890226,0,0,2,b10.0080*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
880221,890227,0,0,2,b10.0079*,Midline Tail Epidermis,Midline Tail Epidermis,Tail Epidermis
